use snow-world;
truncate table sw_area_province;


insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified, seq_num)values(2, '直辖市', 'zhixiashi', now(), now(), 12);
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(28, '新疆', 'xinjiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(5, '广东', 'guangdong', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(30, '浙江', 'zhejiang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(6, '广西','guangxi',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(18, '内蒙古','neimenggu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(19, '宁夏','ningxia',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(16, '江西', 'jingxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(7, '贵州', 'guizhou', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(1, '安徽', 'anhui', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(23, '陕西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(17, '辽宁', 'ningxia', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(22, '山西', 'shanxi', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(20, '青海', 'qinghai', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(25, '四川', 'sichuan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(15, '江苏', 'jiangsu', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(9, '河北', 'hebei', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(27, '西藏', 'xizang', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(3, '福建','fujian',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(14, '吉林', 'jilin', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(29, '云南', 'yunnan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(12, '湖北','hubei',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(8, '海南','hainan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(13, '湖南','hunan',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(4, '甘肃','gansu',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(10, '河南', 'henan', now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(21, '山东','shandong',  now(), now());
insert into sw_area_province (id, name, pinyin, gmt_create, gmt_modified)values(11, '黑龙江','heidongjiang',  now(), now());

truncate table sw_area_city;

##---直辖市
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(1, '北京','bj', 400, 2, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(173, '伊犁','yili', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(174, '巴音郭勒','bayinguole', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(176, '昌吉','changji', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(177, '克孜勒苏柯尔克孜','kezilesukeerkezi', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(179, '博尔塔拉','boertala', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(181, '吐鲁番','tulufan', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(183, '哈密','hami', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(185, '喀什','kashi', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(187, '和田','hetian', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(189, '阿克苏','akesu', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(373, '哈密地区','', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(396, '巴音郭楞蒙古自治州','', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(397, '巴音郭楞自治州尉犁县','', 0, 28, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(399, '玛纳斯县','', 0, 28, now(), now());



##---云南
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(278, '昆明','kunming', 215, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(280, '大理','dali', 29, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(281, '曲靖','qujing', 28, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(283, '玉溪','yuxi', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(285, '楚雄','chuxiong', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(335, '红河','honghe', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(336, '文山','wenshan', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(337, '思芧','simao', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(338, '西双版纳','xishuangbanna', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(339, '保山','baoshan', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(340, '德宏','dehong', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(341, '丽江','lijiang', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(342, '怒江','nujiang', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(343, '迪庆','diqing', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(344, '临沧','lincang', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(367, '昭通','', 0, 29, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(368, '思茅','', 0, 29, now(), now());




##---宁夏
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(202, '银川','yinchuan', 30, 19, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(204, '石嘴山','shizuishan', 0, 19, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(206, '吴忠','wuzhong', 0, 19, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(207, '固原','guyuan', 0, 19, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(209, '中卫','zhongwei', 0, 19, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(393, '龙吧','', 0, 19, now(), now());


##---内蒙古
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(27, '呼和浩特','huhehaote', 30, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(28, '包头','baotou', 29, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(29, '乌海','wuhai', 28, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(30, '赤峰','chifeng', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(31, '呼伦贝尔市','hulunbeiershi', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(32, '阿拉善盟','alashanmeng', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(33, '鄂尔多斯市','eerduosishi', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(34, '兴安盟','xinganmeng', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(38, '通辽市','tongliaoshi', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(345, '巴彦淖尔市','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(346, '牙克石市','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(347, '海拉尔市','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(357, '网通呼和浩特','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(360, '阿拉善左旗','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(371, '呼和浩特市','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(376, '突泉县','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(394, '乌兰察布市','', 0, 18, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(406, '集宁市','', 0, 18, now(), now());



##---辽宁
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(39, '沈阳','shenyang', 30, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(40, '大连','dalian', 29, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(41, '鞍山','anshan', 28, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(42, '抚顺','fushun', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(43, '本溪','benxi', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(44, '丹东','dandong', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(45, '锦州','jinzhou', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(46, '营口','yingkou', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(47, '阜新','fuxin', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(48, '辽阳','liaoyang', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(49, '盘锦','panjin', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(50, '铁岭','tieling', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(51, '朝阳','chaoyang', 0, 17, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(52, '葫芦岛','huludao', 0, 17, now(), now());


##---福建
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(116, '福州','fjfuzhou', 280, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(117, '厦门','xiamen', 270, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(118, '莆田','putian', 28, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(119, '三明','sanming', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(120, '泉州','quanzhou', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(121, '漳州','zhangzhou', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(122, '南平','nanping', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(123, '龙岩','longyan', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(124, '宁德','ningde', 0, 3, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(355, '武夷山','', 0, 3, now(), now());



##---甘肃
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(213, '兰州','lanzhou', 30, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(215, '嘉峪关','jiayuguan', 29, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(217, '金昌','jinchang', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(219, '白银','baiyin', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(220, '天水','tianshui', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(222, '酒泉','jiuquan', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(224, '张掖','zhangye', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(227, '武威','wuwei', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(229, '定西','dingxi', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(230, '陇南','longnan', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(232, '平凉','pingliang', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(234, '庆阳','qingyang', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(236, '临夏','linxia', 0, 4, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(240, '甘南','gannan', 0, 4, now(), now());


##---广西
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(294, '南宁','nanning', 30, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(296, '柳州','liuzhou', 29, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(298, '桂林','guilin', 28, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(300, '梧州','wuzhou', 27, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(302, '北海','beihai', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(303, '防城港','fangchenggang', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(304, '钦州','qinzhou', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(306, '贵港','guigang', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(309, '玉林','gxyulin', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(310, '贺州','hezhou', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(311, '百色','baise', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(313, '河池','hechi', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(314, '祟左','suizuo', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(315, '来宾','laibin', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(362, '钦洲','', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(379, '铁通','', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(381, '横县','', 0, 6, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(401, '融水','', 0, 6, now(), now());


##---贵州
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(287, '贵阳','guiyang', 30, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(288, '六盘水','liupanshui', 29, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(290, '遵义','zunyi', 28, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(292, '安顺','anshun', 27, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(293, '铜仁','tongren', 0, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(295, '黔西南','qianxinan', 0, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(297, '毕节','bijie', 0, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(299, '黔东南','qiandongnan', 0, 7, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(301, '黔南','qiannan', 0, 7, now(), now());


##---海南
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(312, '海口','haikou', 200, 8, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(316, '三亚','sanya', 0, 8, now(), now());


##---河北
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(5, '石家庄','shijiazhuang', 276, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(6, '邯郸','handan', 29, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(7, '邢台','xingtai', 28, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(8, '保定','baoding', 27, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(9, '张家口','zhangjiakou', 26, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(10, '承德','chengde', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(11, '廊坊','langfang', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(12, '唐山','tangshan', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(13, '秦皇岛','qinhuangdao', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(14, '沧州','cangzhou', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(15, '衡水','hengshui', 0, 9, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(369, '昌州','', 0, 9, now(), now());


##---河南
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(154, '郑州','zhengzhou', 30, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(155, '开封','kaifeng', 29, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(158, '洛阳','luoyang', 28, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(160, '平顶山','pingdingshan', 27, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(161, '安阳','anyang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(162, '鹤壁','hebi', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(163, '新乡','xinxiang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(164, '焦作','jiaozuo', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(165, '濮阳','puyang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(167, '许昌','xuchang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(169, '漯河','luohe', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(171, '三门峡','sanmenxia', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(175, '南阳','nanyang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(178, '商丘','shangqiu', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(180, '信阳','xinyang', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(182, '周口','zhoukou', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(184, '驻马店','zhumadian', 0, 10, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(186, '济源','jiyuan', 0, 10, now(), now());


##---黑龙江
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(62, '哈尔滨','haerbin', 275, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(63, '齐齐哈尔','qiqihaer', 29, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(64, '牡丹江','mudanjiang', 28, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(65, '佳木斯','jiamusi', 27, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(66, '大庆','daqing', 26, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(67, '绥化','suihua', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(68, '鹤岗','hegang', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(69, '鸡西','jixi', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(70, '黑河','heihe', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(71, '双鸭山','shuangyashan', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(72, '伊春','yichun', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(73, '七台河','qitaihe', 0, 11, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(74, '大兴安岭','daxinganling', 0, 11, now(), now());


##---湖北
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(188, '武汉','wuhan', 280, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(190, '宜昌','yichang', 29, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(196, '荆州','jingzhou', 28, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(198, '襄樊','xiangfan', 27, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(200, '黄石','huangshi', 27, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(201, '荆门','jingmen', 26, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(203, '黄冈','huanggang', 25, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(205, '十堰','shiyan', 24, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(208, '恩施','enshi', 23, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(210, '潜江','qianjiang', 22, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(211, '天门','tianmen', 21, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(212, '神龙架林区','shenlongjialinqu', 20, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(214, '仙桃','xiantao', 19, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(216, '随州','suizhou', 18, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(218, '咸宁','xianning', 17, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(221, '孝感','xiaogan', 16, 12, now(), now());
insert into sw_area_city (id, name, pinyin, seq_num, province_id, gmt_create, gmt_modified)values(223, '鄂州','ezhou', 15, 12, now(), now());
